289,239,18808,D
289,240,18824,D
289,240,18841,D
289,241,18858,D
289,242,18874,D
289,243,18891,D
289,244,18908,D
289,245,18924,D
289,245,18941,D
289,246,18958,D
289,247,18974,D
289,248,18991,D
289,249,19008,D
289,250,19024,D
289,250,19041,D
289,251,19058,D
289,252,19074,DR
289,253,19091,R
289,254,19108,R
290,254,19125,R
291,254,19141,R
292,254,19158,R
293,254,19175,R
293,254,19191,R
294,254,19208,UR
295,254,19225,UR
295,252,19241,U
295,250,19258,U
295,249,19275,U
295,247,19291,U
295,245,19308,U
295,244,19325,U
295,242,19341,U
295,240,19358,U
295,239,19375,U
295,237,19391,U
295,235,19408,U
295,234,19425,U
295,232,19441,U
295,232,19458,U
295,232,19475,U
295,232,19491,U
295,232,19508,U
295,232,19525,U
295,232,19542,U
295,232,19558,UR
295,232,19575,UR
295,232,19592,UR
295,232,19608,UR
295,232,19625,UR
295,232,19642,UR
295,232,19658,UR
295,232,19675,UR
295,232,19692,U
295,232,19708,U
295,232,19725,U
295,232,19742,U
295,232,19758,U
295,232,19775,U
295,232,19792,U
295,232,19808,U
295,232,19825,U
295,232,19842,U
295,232,19858,U
295,232,19875,U
295,232,19892,U
295,232,19908,U
295,232,19925,U
295,232,19942,U
295,232,19959,U
295,232,19975,U
295,232,19992,U
295,232,20009,
295,232,20025,
295,232,20042,
295,232,20059,
295,232,20075,
295,232,20092,R
295,232,20109,R
296,232,20125,R
297,232,20142,R
298,232,20159,R
298,232,20175,R
299,232,20192,R
300,232,20209,R
301,232,20225,R
302,232,20242,
303,232,20259,
303,232,20275,
303,232,20292,
303,232,20309,
303,232,20325,U
303,232,20342,U
303,230,20359,U
303,229,20376,U
303,227,20392,U
303,225,20409,U
303,224,20426,U
303,222,20442,U
303,220,20459,U
303,219,20476,U
303,217,20492,U
303,215,20509,U
303,214,20526,U
303,212,20542,U
303,210,20559,U
303,209,20576,U
303,207,20592,U
303,205,20609,U
303,204,20626,U
303,202,20642,U
303,200,20659,U
303,199,20676,U
303,197,20692,U
303,195,20709,U
303,194,20726,U
303,192,20742,U
303,190,20759,U
303,189,20776,U
303,187,20793,U
303,185,20809,U
303,184,20826,U
303,182,20843,U
303,180,20859,U
303,179,20876,U
303,177,20893,U
303,175,20909,U
303,174,20926,U
303,172,20943,UL
303,170,20959,UL
303,169,20976,UL
303,167,20993,UL
303,165,21009,UL
303,164,21026,L
303,162,21043,L
302,162,21059,L
301,162,21076,L
300,162,21093,L
299,162,21109,L
298,162,21126,L
298,162,21143,L
297,162,21159,L
296,162,21176,UL
295,162,21193,UL
295,160,21210,U
295,159,21226,U
295,157,21243,U
295,155,21260,U
295,154,21276,U
295,152,21293,U
295,150,21310,U
295,149,21326,U
295,147,21343,U
295,145,21360,U
295,144,21376,U
295,142,21393,U
295,140,21410,U
295,139,21426,U
295,137,21443,UL
295,136,21460,UL
295,136,21476,L
295,136,21493,L
294,136,21510,L
293,136,21526,L
293,136,21543,L
292,136,21560,L
291,136,21576,L
290,136,21593,L
289,136,21610,L
288,136,21627,L
288,136,21643,L
287,136,21660,L
286,136,21677,L
285,136,21693,L
284,136,21710,L
283,136,21727,L
283,136,21743,L
282,136,21760,L
281,136,21777,L
280,136,21793,L
279,136,21810,L
278,136,21827,L
278,136,21843,L
277,136,21860,L
276,136,21877,L
275,136,21893,L
274,136,21910,L
273,136,21927,L
273,136,21943,L
272,136,21960,L
271,136,21977,L
270,136,21993,L
269,136,22010,L
268,136,22027,L
268,136,22044,L
267,136,22060,L
266,136,22077,L
265,136,22094,L
264,136,22110,L
263,136,22127,L
263,136,22144,L
262,136,22160,L
261,136,22177,L
260,136,22194,UL
259,136,22210,UL
259,134,22227,UL
259,133,22244,U
259,131,22260,U
259,129,22277,U
259,128,22294,U
259,126,22310,U
259,124,22327,U
259,123,22344,U
259,121,22360,U
259,119,22377,U
259,118,22394,U
259,116,22410,U
259,114,22427,U
259,113,22444,U
259,111,22461,UL
259,109,22477,UL
259,108,22494,L
259,106,22511,L
258,106,22527,L
258,106,22544,L
257,106,22561,L
256,106,22577,L
255,106,22594,L
254,106,22611,L
253,106,22627,L
253,106,22644,L
252,106,22661,L
251,106,22677,L
250,106,22694,L
249,106,22711,L
248,106,22727,L
248,106,22744,L
247,106,22761,L
246,106,22777,L
245,106,22794,L
244,106,22811,L
243,106,22827,L
243,106,22844,L
242,106,22861,L
241,106,22878,L
240,106,22894,L
239,106,22911,L
238,106,22928,L
238,106,22944,L
237,106,22961,L
236,106,22978,L
235,106,22994,L
234,106,23011,L
233,106,23028,L
233,106,23044,L
232,106,23061,L
231,106,23078,L
230,106,23094,L
229,106,23111,L
228,106,23128,L
228,106,23144,L
227,106,23161,L
226,106,23178,L
225,106,23194,L
224,106,23211,L
223,106,23228,L
223,106,23244,L
222,106,23261,L
221,106,23278,L
220,106,23295,L
219,106,23311,L
218,106,23328,L
218,106,23345,L
217,106,23361,L
216,106,23378,L
215,106,23395,L
214,106,23411,L
213,106,23428,L
213,106,23445,L
212,106,23461,L
211,106,23478,L
210,106,23495,L
209,106,23511,L
208,106,23528,L
208,106,23545,UL
207,106,23561,UL
207,104,23578,UL
207,103,23595,U
207,101,23611,U
207,99,23628,U
207,98,23645,U
207,96,23661,U
207,94,23678,U
207,93,23695,U
207,91,23712,U
207,89,23728,U
207,88,23745,U
207,86,23762,U
207,84,23778,U
207,83,23795,U
207,81,23812,U
207,79,23828,U
207,78,23845,U
207,76,23862,U
207,74,23878,U
207,73,23895,U
207,71,23912,U
207,69,23928,U
207,68,23945,U
207,66,23962,U
207,64,23978,UL
207,63,23995,UL
207,61,24012,L
207,59,24028,L
206,59,24045,L
205,59,24062,L
204,59,24078,L
203,59,24095,L
203,59,24112,L
202,59,24129,L
201,59,24145,L
200,59,24162,L
199,59,24179,L
198,59,24195,L
198,59,24212,L
197,59,24229,L
196,59,24245,L
195,59,24262,L
194,59,24279,L
193,59,24295,L
193,59,24312,L
192,59,24329,L
191,59,24345,L
190,59,24362,L
189,59,24379,L
188,59,24395,L
187,59,24412,L
187,59,24429,L
186,59,24445,L
185,59,24462,L
184,59,24479,L
183,59,24495,L
182,59,24512,L
182,59,24529,L
181,59,24546,L
180,59,24562,L
179,59,24579,L
178,59,24596,L
177,59,24612,L
177,59,24629,L
176,59,24646,L
175,59,24662,L
174,59,24679,L
173,59,24696,L
172,59,24712,L
172,59,24729,L
171,59,24746,L
170,59,24762,L
169,59,24779,L
168,59,24796,L
167,59,24812,L
167,59,24829,L
166,59,24846,L
165,59,24862,L
164,59,24879,L
163,59,24896,L
162,59,24912,L
162,59,24929,L
161,59,24946,L
160,59,24963,L
159,59,24979,L
158,59,24996,L
157,59,25013,L
157,59,25029,L
156,59,25046,L
155,59,25063,L
154,59,25079,L
153,59,25096,L
152,59,25113,L
152,59,25129,L
151,59,25146,L
150,59,25163,L
149,59,25179,L
148,59,25196,L
147,59,25213,L
147,59,25229,L
146,59,25246,L
145,59,25263,L
144,59,25279,L
143,59,25296,L
142,59,25313,L
142,59,25329,L
141,59,25346,L
140,59,25363,L
139,59,25380,L
138,59,25396,L
137,59,25413,L
137,59,25430,L
136,59,25446,L
135,59,25463,L
134,59,25480,L
133,59,25496,L
132,59,25513,L
132,59,25530,L
131,59,25546,L
130,59,25563,L
129,59,25580,L
128,59,25596,L
127,59,25613,L
127,59,25630,L
126,59,25646,L
125,59,25663,L
124,59,25680,L
123,59,25696,L
122,59,25713,L
122,59,25730,L
121,59,25746,L
120,59,25763,L
119,59,25780,L
118,59,25797,L
117,59,25813,L
117,59,25830,L
116,59,25847,L
115,59,25863,L
114,59,25880,L
113,59,25897,L
112,59,25913,L
112,59,25930,L
111,59,25947,L
110,59,25963,L
109,59,25980,L
108,59,25997,L
107,59,26013,L
107,59,26030,L
106,59,26047,L
105,59,26063,L
104,59,26080,L
103,59,26097,L
102,59,26113,L
102,59,26130,L
101,59,26147,L
100,59,26163,L
99,59,26180,L
98,59,26197,L
97,59,26214,L
97,59,26230,L
96,59,26247,L
95,59,26264,L
94,59,26280,L
93,59,26297,L
92,59,26314,L
92,59,26330,L
91,59,26347,L
90,59,26364,L
89,59,26380,L
88,59,26397,L
87,59,26414,L
87,59,26430,L
86,59,26447,L
85,59,26464,L
84,59,26480,L
83,59,26497,L
82,59,26514,DL
82,59,26530,DL
82,60,26547,DL
82,61,26564,DL
82,62,26580,D
82,63,26597,D
82,63,26614,D
82,64,26631,D
82,65,26647,D
82,66,26664,D
82,67,26681,D
82,68,26697,D
82,68,26714,D
82,69,26731,DR
82,70,26747,DR
82,71,26764,DR
82,72,26781,R
82,73,26797,R
82,73,26814,R
83,73,26831,R
84,73,26847,R
85,73,26864,R
86,73,26881,R
87,73,26897,R
87,73,26914,R
88,73,26931,R
89,73,26947,R
90,73,26964,R
91,73,26981,R
92,73,26997,R
92,73,27014,R
93,73,27031,R
94,73,27048,R
95,73,27064,R
96,73,27081,R
97,73,27098,R
97,73,27114,R
98,73,27131,R
99,73,27148,R
100,73,27164,R
101,73,27181,R
102,73,27198,R
102,73,27214,R
103,73,27231,R
104,73,27248,R
105,73,27264,R
106,73,27281,R
107,73,27298,R
107,73,27314,R
108,73,27331,R
109,73,27348,R
110,73,27364,R
111,73,27381,R
112,73,27398,R
112,73,27414,R
113,73,27431,R
114,73,27448,R
115,73,27465,R
116,73,27481,R
117,73,27498,R
117,73,27515,R
118,73,27531,R
119,73,27548,R
120,73,27565,R
121,73,27581,R
122,73,27598,R
122,73,27615,R
123,73,27631,R
124,73,27648,R
125,73,27665,R
126,73,27681,R
127,73,27698,R
127,73,27715,R
128,73,27731,R
129,73,27748,R
130,73,27765,R
131,73,27781,R
132,73,27798,R
132,73,27815,R
133,73,27831,R
134,73,27848,R
135,73,27865,R
136,73,27882,R
137,73,27898,R
137,73,27915,R
138,73,27932,R
139,73,27948,R
140,73,27965,R
141,73,27982,R
142,73,27998,R
142,73,28015,R
143,73,28032,R
144,73,28048,R
145,73,28065,R
146,73,28082,R
147,73,28098,R
147,73,28115,R
148,73,28132,R
149,73,28148,R
150,73,28165,R
151,73,28182,R
152,73,28198,R
152,73,28215,R
153,73,28232,R
154,73,28249,R
155,73,28265,R
156,73,28282,R
157,73,28299,R
157,73,28315,R
158,73,28332,R
159,73,28349,R
160,73,28365,R
161,73,28382,R
162,73,28399,R
162,73,28415,R
163,73,28432,R
164,73,28449,R
165,73,28465,R
166,73,28482,R
167,73,28499,R
167,73,28515,R
168,73,28532,DR
169,73,28549,DR
169,73,28565,DR
169,74,28582,DR
169,75,28599,DR
169,76,28615,D
169,77,28632,D
169,78,28649,D
169,78,28666,D
169,79,28682,D
169,80,28699,D
169,81,28716,D
169,82,28732,D
169,83,28749,D
169,83,28766,D
169,84,28782,D
169,85,28799,D
169,86,28816,D
169,87,28832,D
169,88,28849,D
169,88,28866,D
169,89,28882,D
169,90,28899,D
169,91,28916,D
169,92,28932,D
169,93,28949,D
169,93,28966,D
169,94,28982,D
169,95,28999,DR
169,96,29016,DR
169,97,29032,DR
169,98,29049,DR
169,98,29066,DR
169,99,29083,DR
169,100,29099,DR
169,101,29116,DR
169,102,29133,R
169,103,29149,R
170,103,29166,R
171,103,29183,R
172,103,29199,R
172,103,29216,R
173,103,29233,R
174,103,29249,R
175,103,29266,R
176,103,29283,R
177,103,29299,R
177,103,29316,R
178,103,29333,R
179,103,29349,R
180,103,29366,R
181,103,29383,R
182,103,29399,R
182,103,29416,R
183,103,29433,R
184,103,29449,R
185,103,29466,R
186,103,29483,R
187,103,29500,R
188,103,29516,R
188,103,29533,R
189,103,29550,R
190,103,29566,R
191,103,29583,R
192,103,29600,R
193,103,29616,R
193,103,29633,R
194,103,29650,R
195,103,29666,R
196,103,29683,R
197,103,29700,R
198,103,29716,R
198,103,29733,R
199,103,29750,R
200,103,29766,R
201,103,29783,R
202,103,29800,R
203,103,29816,R
203,103,29833,R
204,103,29850,R
205,103,29866,R
206,103,29883,R
207,103,29900,R
208,103,29917,R
208,103,29933,R
209,103,29950,R
210,103,29967,R
211,103,29983,R
212,103,30000,R
213,103,30017,R
213,103,30033,R
214,103,30050,R
215,103,30067,R
216,103,30083,R
216,103,30100,R
216,103,30117,R
216,103,30133,R
216,103,30150,R
216,103,30167,R
216,103,30183,R
216,103,30200,R
216,103,30217,R
216,103,30233,R
216,103,30250,R
216,103,30267,R
216,103,30283,R
216,103,30300,R
216,103,30317,R
216,103,30334,R
216,103,30350,R
216,103,30367,R
216,103,30384,R
216,103,30400,R
216,103,30417,R
216,103,30434,R
216,103,30450,R
216,103,30467,R
216,103,30484,DR
216,103,30500,DR
216,103,30517,DR
216,104,30534,DR
216,105,30550,DR
216,106,30567,DR
216,107,30584,DR
216,108,30600,DR
216,108,30617,D
216,109,30634,D
216,110,30650,D
216,111,30667,D
216,112,30684,D
216,113,30700,D
216,113,30717,D
216,114,30734,D
216,115,30751,R
216,116,30767,R
217,116,30784,R
218,116,30801,R
219,116,30817,R
219,116,30834,R
220,116,30851,R
221,116,30867,R
222,116,30884,R
223,116,30901,R
224,116,30917,R
224,116,30934,R
225,116,30951,R
226,116,30967,R
227,116,30984,R
228,116,31001,R
229,116,31017,R
229,116,31034,R
230,116,31051,R
231,116,31067,R
232,116,31084,R
233,116,31101,R
234,116,31117,R
234,116,31134,R
235,116,31151,R
236,116,31168,R
237,116,31184,R
238,116,31201,R
239,116,31218,R
239,116,31234,R
240,116,31251,R
241,116,31268,R
242,116,31284,R
243,116,31301,R
244,116,31318,R
244,116,31334,R
245,116,31351,R
246,116,31368,R
247,116,31384,R
248,116,31401,R
249,116,31418,R
249,116,31434,R
250,116,31451,R
251,116,31468,R
252,116,31484,R
253,116,31501,R
254,116,31518,R
254,116,31534,R
255,116,31551,R
256,116,31568,R
257,116,31585,R
258,116,31601,R
259,116,31618,R
259,116,31635,R
260,116,31651,R
261,116,31668,R
262,116,31685,R
263,116,31701,R
264,116,31718,R
264,116,31735,R
265,116,31751,R
266,116,31768,R
267,116,31785,DR
268,116,31801,DR
268,117,31818,DR
268,118,31835,DR
268,118,31851,DR
268,119,31868,D
268,120,31885,D
268,121,31901,D
268,122,31918,D
268,123,31935,D
268,123,31951,D
268,124,31968,D
268,125,31985,D
268,126,32002,D
268,127,32018,D
268,128,32035,D
268,128,32052,D
268,129,32068,D
268,130,32085,D
268,131,32102,D
268,132,32118,D
268,133,32135,D
268,133,32152,D
268,134,32168,D
268,135,32185,D
268,136,32202,D
268,137,32218,D
268,138,32235,D
268,138,32252,D
268,139,32268,D
268,140,32285,D
268,141,32302,D
268,142,32318,D
268,143,32335,D
268,143,32352,D
268,144,32368,DR
268,145,32385,DR
268,146,32402,DR
268,147,32419,DR
268,148,32435,DR
268,148,32452,DR
268,149,32469,DR
268,150,32485,DR
268,151,32502,DR
268,152,32519,D
268,153,32535,D
268,153,32552,D
268,154,32569,D
268,155,32585,D
268,156,32602,D
268,157,32619,D
268,158,32635,D
268,158,32652,D
268,159,32669,D
268,160,32685,DR
268,161,32702,DR
268,162,32719,DR
268,163,32735,DR
268,163,32752,DR
268,164,32769,DR
268,165,32785,DR
268,166,32802,DR
268,167,32819,DR
268,168,32836,DR
268,168,32852,DR
268,169,32869,R
268,170,32886,R
269,170,32902,R
269,170,32919,R
270,170,32936,R
271,170,32952,R
272,170,32969,R
273,170,32986,R
274,170,33002,R
274,170,33019,R
275,170,33036,R
276,170,33052,R
277,170,33069,R
278,170,33086,R
279,170,33102,R
279,170,33119,R
280,170,33136,R
281,170,33152,R
282,170,33169,R
283,170,33186,R
284,170,33202,R
284,170,33219,R
285,170,33236,R
286,170,33253,R
287,170,33269,DR
288,170,33286,DR
288,171,33303,DR
288,172,33319,DR
288,173,33336,D
288,173,33353,D
288,174,33369,D
288,175,33386,D
288,176,33403,D
288,177,33419,D
288,178,33436,D
288,178,33453,D
288,179,33469,D
288,180,33486,D
288,181,33503,D
288,182,33519,DR
288,183,33536,DR
288,183,33553,DR
288,184,33569,R
288,184,33586,R
289,184,33603,R
289,184,33619,R
290,184,33636,R
291,184,33653,R
292,184,33670,R
293,184,33686,R
294,184,33703,R
294,184,33720,R
295,184,33736,R
296,184,33753,R
297,184,33770,R
298,184,33786,DR
299,184,33803,DR
299,185,33820,DR
299,186,33836,DR
299,187,33853,DR
299,187,33870,DR
299,188,33886,DR
299,189,33903,D
299,190,33920,D
299,191,33936,D
299,192,33953,D
299,192,33970,D
299,193,33986,D
299,194,34003,D
299,195,34020,D
299,196,34036,D
299,197,34053,D
299,197,34070,D
299,198,34087,D
299,199,34103,D
299,200,34120,D
299,201,34137,D
299,202,34153,D
299,202,34170,D
299,203,34187,D
299,204,34203,D
299,205,34220,D
299,206,34237,D
299,207,34253,D
299,207,34270,D
299,208,34287,D
299,209,34303,D
299,210,34320,D
299,211,34337,D
299,212,34353,D
299,212,34370,D
299,213,34387,D
299,214,34403,D
299,215,34420,D
299,216,34437,D
299,217,34453,D
299,217,34470,D
299,218,34487,D
299,219,34504,D
299,220,34520,D
299,221,34537,D
299,222,34554,D
299,222,34570,D
299,223,34587,D
299,224,34604,D
299,225,34620,D
299,226,34637,D
299,227,34654,D
299,227,34670,D
299,228,34687,D
299,229,34704,D
299,230,34720,DR
299,231,34737,DR
299,232,34754,DR
299,232,34770,DR
299,233,34787,DR
299,234,34804,DR
299,235,34820,R
299,236,34837,R
299,236,34854,R
300,236,34870,R
301,236,34887,R
302,236,34904,R
303,236,34921,R
303,236,34937,DR
304,236,34954,DR
304,237,34971,DR
304,237,34987,DR
304,238,35004,D
304,239,35021,D
304,240,35037,D
304,241,35054,D
304,242,35071,D
304,242,35087,D
304,243,35104,D
304,244,35121,D
304,245,35137,DL
304,246,35154,DL
304,247,35171,DL
304,247,35187,DL
304,248,35204,DL
304,249,35221,DL
304,250,35237,DL
304,251,35254,DL
304,252,35271,DL
304,252,35287,DL
304,253,35304,DL
304,254,35321,DL
304,255,35338,DL
304,256,35354,D
304,257,35371,D
304,257,35388,D
304,258,35404,D
304,259,35421,D
304,260,35438,D
304,261,35454,D
304,262,35471,D
304,262,35488,DR
304,263,35504,DR
304,264,35521,DR
304,265,35538,DR
304,266,35554,DR
304,267,35571,D
304,267,35588,D
304,268,35604,D
304,269,35621,D
304,270,35638,D
304,271,35654,D
304,272,35671,D
304,272,35688,D
304,273,35704,D
304,274,35721,D
304,275,35738,D
304,276,35755,D
304,277,35771,DL
304,277,35788,DL
304,278,35805,DL
304,279,35821,DL
304,280,35838,DL
304,281,35855,DL
304,282,35871,DL
304,282,35888,DL
304,283,35905,DL
304,284,35921,DL
304,285,35938,DL
304,286,35955,DL
304,287,35971,DL
304,287,35988,DL
304,288,36005,DL
304,289,36021,D
304,290,36038,D
304,291,36055,D
304,292,36071,DR
304,292,36088,DR
304,293,36105,DR
304,294,36121,DR
304,295,36138,DR
304,296,36155,DR
304,297,36172,DR
304,297,36188,DR
304,298,36205,DR
304,299,36222,DR
304,300,36238,DR
304,301,36255,DR
304,302,36272,DR
304,302,36288,R
304,303,36305,R
305,303,36322,R
306,303,36338,R
307,303,36355,R
308,303,36372,R
308,303,36388,R
309,303,36405,R
310,303,36422,R
311,303,36438,R
312,303,36455,R
313,303,36472,R
313,303,36488,R
314,303,36505,R
315,303,36522,R
316,303,36538,R
317,303,36555,R
318,303,36572,R
318,303,36589,R
319,303,36605,R
320,303,36622,R
321,303,36639,R
322,303,36655,R
323,303,36672,R
323,303,36689,R
324,303,36705,R
325,303,36722,R
326,303,36739,R
327,303,36755,R
328,303,36772,R
328,303,36789,R
329,303,36805,R
330,303,36822,R
331,303,36839,R
332,303,36855,R
333,303,36872,R
333,303,36889,R
334,303,36905,R
335,303,36922,R
336,303,36939,R
337,303,36955,R
338,303,36972,R
338,303,36989,R
339,303,37006,R
340,303,37022,R
341,303,37039,R
342,303,37056,R
343,303,37072,R
343,303,37089,R
344,303,37106,R
345,303,37122,R
346,303,37139,R
347,303,37156,R
348,303,37172,R
348,303,37189,R
349,303,37206,R
350,303,37222,R
351,303,37239,R
352,303,37256,R
353,303,37272,R
353,303,37289,R
354,303,37306,R
355,303,37322,R
356,303,37339,R
357,303,37356,R
358,303,37372,R
358,303,37389,R
359,303,37406,R
360,303,37423,R
361,303,37439,R
362,303,37456,R
363,303,37473,R
363,303,37489,R
364,303,37506,R
365,303,37523,R
366,303,37539,R
367,303,37556,R
368,303,37573,R
368,303,37589,R
369,303,37606,R
370,303,37623,R
371,303,37639,R
372,303,37656,R
373,303,37673,R
373,303,37689,R
374,303,37706,R
375,303,37723,R
376,303,37739,R
377,303,37756,R
378,303,37773,R
378,303,37789,R
379,303,37806,R
380,303,37823,R
381,303,37840,R
382,303,37856,R
383,303,37873,R
383,303,37890,R
384,303,37906,R
385,303,37923,R
386,303,37940,R
387,303,37956,R
388,303,37973,R
388,303,37990,UR
389,303,38007,UR
389,302,38023,UR
389,300,38040,UR
389,298,38057,UR
389,297,38073,UR
389,296,38090,UR
389,296,38107,UR
389,296,38123,UR
389,296,38140,UR
389,296,38157,UR
389,296,38173,UR
389,296,38190,U
389,296,38207,U
389,296,38223,U
389,296,38240,U
389,296,38257,U
389,296,38273,U
389,296,38290,U
389,296,38307,U
389,296,38323,U
389,296,38340,U
389,296,38357,U
389,296,38373,U
389,296,38390,U
389,296,38407,U
389,296,38424,UR
389,296,38440,UR
389,296,38457,UR
389,296,38474,UR
389,296,38490,UR
389,296,38507,UR
389,296,38524,UR
389,296,38540,UR
389,296,38557,U
389,296,38574,U
389,296,38590,U
389,296,38607,U
389,296,38624,U
389,296,38640,U
389,296,38657,U
389,296,38674,U
389,296,38690,U
389,296,38707,U
389,296,38724,U
389,296,38740,U
389,296,38757,U
389,296,38774,U
389,296,38790,U
389,296,38807,R
389,296,38824,R
390,296,38841,R
391,296,38857,R
392,296,38874,R
393,296,38891,R
393,296,38907,R
394,296,38924,R
395,296,38941,R
396,296,38957,R
397,296,38974,R
398,296,38991,R
398,296,39007,R
399,296,39024,R
400,296,39041,R
401,296,39057,R
402,296,39074,UR
403,296,39091,UR
403,294,39107,U
403,293,39124,U
403,291,39141,U
403,289,39157,U
403,288,39174,U
403,286,39191,U
403,284,39207,U
403,283,39224,U
403,281,39241,U
403,279,39258,U
403,278,39274,U
403,276,39291,U
403,274,39308,U
403,273,39324,U
403,271,39341,U
403,269,39358,U
403,268,39374,U
403,266,39391,U
403,264,39408,U
403,263,39424,U
403,261,39441,U
403,259,39458,U
403,258,39474,U
403,256,39491,U
403,254,39508,U
403,253,39524,U
403,251,39541,U
403,249,39558,U
403,248,39574,U
403,246,39591,U
403,244,39608,U
403,243,39624,U
403,241,39641,U
403,239,39658,U
403,238,39675,U
403,236,39691,U
403,234,39708,U
403,233,39725,U
403,231,39741,U
403,229,39758,U
403,228,39775,U
403,226,39791,U
403,224,39808,U
403,223,39825,U
403,221,39841,U
403,219,39858,U
403,218,39875,U
403,216,39891,U
403,214,39908,U
403,213,39925,U
403,211,39941,U
403,209,39958,U
403,208,39975,U
403,206,39991,U
403,204,40008,U
403,203,40025,U
403,201,40041,U
403,199,40058,U
403,198,40075,U
403,196,40092,U
403,194,40108,U
403,193,40125,U
403,191,40142,U
403,189,40158,U
403,188,40175,U
403,186,40192,U
403,184,40208,U
403,183,40225,U
403,181,40242,U
403,179,40258,U
403,178,40275,U
403,176,40292,U
403,174,40308,U
403,173,40325,U
403,171,40342,U
403,169,40358,U
403,168,40375,U
403,166,40392,U
403,164,40408,U
403,163,40425,U
403,161,40442,U
403,159,40458,U
403,158,40475,U
403,156,40492,U
403,154,40509,U
403,153,40525,U
403,151,40542,U
403,149,40559,U
403,148,40575,U
403,146,40592,U
403,144,40609,U
403,143,40625,U
403,141,40642,U
403,139,40659,U
403,138,40675,U
403,136,40692,U
403,134,40709,U
403,133,40725,U
403,131,40742,U
403,129,40759,U
403,128,40775,U
403,126,40792,U
403,124,40809,U
403,123,40825,U
403,121,40842,UR
403,119,40859,UR
403,118,40875,UR
403,116,40892,UR
403,114,40909,R
403,113,40926,R
403,113,40942,R
404,113,40959,R
405,113,40976,R
406,113,40992,R
407,113,41009,R
408,113,41026,R
408,113,41042,R
409,113,41059,R
410,113,41076,R
411,113,41092,R
412,113,41109,R
413,113,41126,R
413,113,41142,R
414,113,41159,R
415,113,41176,R
416,113,41192,R
417,113,41209,R
418,113,41226,R
418,113,41242,R
419,113,41259,R
420,113,41276,R
421,113,41292,R
422,113,41309,R
423,113,41326,R
423,113,41343,R
424,113,41359,R
425,113,41376,R
426,113,41393,R
427,113,41409,R
428,113,41426,R
428,113,41443,R
429,113,41459,R
430,113,41476,R
431,113,41493,R
432,113,41509,R
433,113,41526,R
433,113,41543,R
434,113,41559,R
435,113,41576,R
436,113,41593,R
437,113,41609,R
438,113,41626,R
438,113,41643,R
439,113,41659,R
440,113,41676,R
441,113,41693,R
442,113,41709,R
443,113,41726,R
443,113,41743,R
444,113,41760,R
445,113,41776,R
446,113,41793,R
447,113,41810,R
448,113,41826,R
448,113,41843,R
449,113,41860,R
450,113,41876,R
451,113,41893,R
452,113,41910,R
