271,114,129384,u
271,114,129400,u
271,113,129434,
271,112,129450,
271,112,129484,
271,112,129500,
271,112,129517,
271,112,129534,
271,112,129567,
271,112,129584,
271,112,129600,
271,112,129617,
271,112,129650,
271,112,129667,
271,112,129684,l
271,112,129700,l
269,112,129734,l
268,112,129750,l
266,112,129767,l
264,112,129800,l
263,112,129817,l
261,112,129834,l
259,112,129867,l
258,112,129884,l
256,112,129900,l
254,112,129934,l
253,112,129950,l
251,112,129967,l
249,112,130000,l
248,112,130034,l
246,112,130067,l
244,112,130084,l
243,112,130100,l
241,112,130134,l
239,112,130150,l
238,112,130167,l
236,112,130200,l
234,112,130217,l
233,112,130234,l
231,112,130267,l
229,112,130284,l
228,112,130300,l
226,112,130334,l
224,112,130350,l
223,112,130367,l
221,112,130400,l
219,112,130417,l
218,112,130434,l
216,112,130467,l
214,112,130484,l
213,112,130500,l
211,112,130534,l
209,112,130550,l
208,112,130567,l
206,112,130600,l
204,112,130617,l
203,112,130634,l
201,112,130667,l
199,112,130684,l
198,112,130717,l
196,112,130734,l
194,112,130750,
193,112,130784,
193,112,130800,
193,112,130817,
193,112,130850,
193,112,130867,
193,112,130884,
193,112,130917,
193,112,130934,
193,112,130950,
193,112,130967,
193,112,131000,
193,112,131017,
193,112,131034,
193,112,131067,
193,112,131084,
193,112,131100,
193,112,131117,
193,112,131150,l
193,112,131167,l
191,112,131200,l
189,112,131217,l
188,112,131234,l
186,112,131250,l
184,112,131267,l
183,112,131284,l
181,112,131317,l
179,112,131334,l
178,112,131350,l
176,112,131384,l
174,112,131400,l
173,112,131434,l
171,112,131450,l
169,112,131467,l
168,112,131500,l
166,112,131517,l
164,112,131534,l
163,112,131567,l
161,112,131584,l
159,112,131600,l
158,112,131634,l
156,112,131650,l
154,112,131684,l
153,112,131700,l
151,112,131717,l
149,112,131750,l
148,112,131767,l
146,112,131784,l
144,112,131817,l
143,112,131834,l
141,112,131850,l
139,112,131884,l
138,112,131900,l
136,112,131934,l
134,112,131950,l
133,112,131967,l
131,112,132000,l
129,112,132017,l
128,112,132050,l
126,112,132067,l
124,112,132084,l
123,112,132117,
121,112,132134,
121,112,132150,
121,112,132184,
121,112,132200,
121,112,132217,
121,112,132250,
121,112,132267,
121,112,132284,
121,112,132300,l
121,112,132334,l
119,112,132350,l
118,112,132367,l
116,112,132400,l
114,112,132417,l
113,112,132434,l
111,112,132467,l
109,112,132484,l
108,112,132500,l
106,112,132534,l
104,112,132550,l
103,112,132567,
101,112,132600,
101,112,132617,
101,112,132634,
101,112,132650,
101,112,132684,
101,112,132700,
101,112,132717,
101,112,132750,
101,112,132767,
101,112,132784,
101,112,132800,
101,112,132834,
101,112,132850,u
101,112,132867,u
101,110,132900,u
101,109,132917,u
101,107,132934,u
101,105,132967,u
101,104,132984,u
101,102,133017,u
101,100,133034,u
101,99,133050,u
101,97,133084,u
101,95,133100,u
101,94,133117,u
101,92,133150,u
101,90,133167,u
101,89,133184,r
101,87,133200,r
103,87,133234,r
104,87,133250,r
106,87,133267,r
108,87,133300,r
109,87,133317,r
111,87,133334,r
113,87,133367,r
114,87,133384,r
116,87,133417,r
118,87,133434,r
119,87,133450,r
121,87,133484,r
123,87,133500,r
124,87,133517,r
126,87,133550,r
128,87,133567,r
129,87,133584,r
131,87,133617,r
133,87,133634,r
134,87,133650,r
136,87,133684,r
138,87,133700,r
139,87,133717,r
141,87,133750,r
143,87,133767,r
144,87,133784,r
146,87,133817,r
148,87,133834,r
149,87,133850,r
151,87,133884,r
153,87,133900,r
154,87,133934,r
156,87,133950,r
158,87,133967,r
159,87,134000,r
161,87,134017,r
163,87,134050,r
164,87,134067,r
166,87,134083,r
168,87,134117,r
169,87,134133,r
171,87,134167,r
173,87,134183,r
174,87,134200,r
176,87,134233,r
178,87,134250,dr
179,87,134300,dr
179,89,134317,dr
179,90,134333,dr
179,92,134350,d
179,94,134367,d
179,95,134383,d
179,97,134400,d
179,99,134417,d
179,100,134433,d
179,102,134450,d
179,104,134483,d
179,105,134500,d
179,107,134517,d
179,109,134550,d
179,110,134567,d
179,112,134583,d
179,114,134617,d
179,115,134633,d
179,117,134650,d
179,119,134683,r
179,120,134700,r
181,120,134717,r
183,120,134750,r
184,120,134767,r
186,120,134783,r
188,120,134817,r
189,120,134833,r
191,120,134850,r
193,120,134883,r
194,120,134900,r
196,120,134917,r
198,120,134950,r
199,120,134967,r
201,120,134983,r
203,120,135017,r
204,120,135033,r
206,120,135050,r
208,120,135083,r
209,120,135100,r
211,120,135117,r
213,120,135133,r
214,120,135150,r
216,120,135167,r
218,120,135183,r
219,120,135200,r
221,120,135217,r
223,120,135233,r
224,120,135250,r
226,120,135267,r
228,120,135283,r
229,120,135300,r
231,120,135317,r
233,120,135333,r
234,120,135350,r
236,120,135367,r
238,120,135383,r
239,120,135400,r
241,120,135417,r
243,120,135433,r
244,120,135450,r
246,120,135467,r
248,120,135483,r
249,120,135517,r
251,120,135533,r
253,120,135550,r
254,120,135583,d
256,120,135600,d
256,122,135617,d
256,123,135650,d
256,125,135667,d
256,127,135683,d
256,128,135717,d
256,130,135733,d
256,132,135750,d
256,133,135783,d
256,135,135800,d
256,137,135817,d
256,138,135850,d
256,140,135867,d
256,142,135883,d
256,143,135917,dr
256,145,135933,r
256,147,135950,r
258,147,135983,r
259,147,136000,r
261,147,136017,r
263,147,136050,r
264,147,136083,r
266,147,136100,r
268,147,136133,r
269,147,136150,r
271,147,136167,r
273,147,136200,r
274,147,136217,r
276,147,136233,r
278,147,136267,r
279,147,136283,r
281,147,136300,r
283,147,136333,r
284,147,136350,r
286,147,136367,r
288,147,136400,r
289,147,136417,r
291,147,136433,r
293,147,136467,r
294,147,136483,r
296,147,136500,r
298,147,136533,r
299,147,136550,r
301,147,136567,r
303,147,136600,r
304,147,136617,r
306,147,136633,r
308,147,136667,r
309,147,136683,r
311,147,136700,r
313,147,136717,r
314,147,136733,r
316,147,136750,r
318,147,136767,r
319,147,136783,r
321,147,136800,r
323,147,136817,r
324,147,136833,r
326,147,136850,r
328,147,136867,r
329,147,136883,r
331,147,136900,r
333,147,136917,r
334,147,136933,r
336,147,136950,r
338,147,136967,r
339,147,136983,r
341,147,137000,r
343,147,137017,r
344,147,137033,r
346,147,137050,r
348,147,137067,r
349,147,137083,r
351,147,137100,r
353,147,137117,r
354,147,137133,r
356,147,137150,r
358,147,137167,r
359,147,137183,r
361,147,137200,r
363,147,137217,r
364,147,137233,r
366,147,137250,r
368,147,137283,r
369,147,137317,r
371,147,137333,r
373,147,137350,r
374,147,137367,r
376,147,137383,r
378,147,137400,r
379,147,137417,r
381,147,137433,r
383,147,137450,r
384,147,137467,r
386,147,137483,r
388,147,137500,r
389,147,137517,r
391,147,137550,r
393,147,137567,r
394,147,137583,r
396,147,137600,r
398,147,137617,r
399,147,137633,r
401,147,137650,r
403,147,137667,r
404,147,137683,r
406,147,137700,r
408,147,137717,r
409,147,137733,r
411,147,137750,r
413,147,137767,r
414,147,137783,r
416,147,137800,r
418,147,137817,r
419,147,137833,r
421,147,137850,r
423,147,137867,r
424,147,137883,r
426,147,137917,
428,147,137933,
428,147,137950,u
428,147,137983,u
428,145,138000,u
428,143,138017,u
428,142,138050,u
428,140,138067,u
428,138,138083,u
428,137,138117,u
428,135,138133,u
428,133,138150,u
428,132,138183,u
428,130,138200,u
428,128,138217,u
428,127,138250,u
428,125,138267,u
428,123,138283,u
428,122,138317,u
428,120,138333,u
428,118,138350,u
428,117,138383,u
428,115,138417,
428,113,138433,r
428,113,138450,r
429,113,138467,r
431,113,138483,r
433,113,138500,r
434,113,138533,r
436,113,138550,r
438,113,138567,r
439,113,138600,r
441,113,138617,r
443,113,138650,r
444,113,138667,r
446,113,138700,r
448,113,138717,r
449,113,138733,r
451,113,138750,r
453,113,138767,r
454,113,138800,r
456,113,138817,r
458,113,138833,r
459,113,138867,r
461,113,138883,r
463,113,138900,r
464,113,138933,r
466,113,138950,r
468,113,138983,r
469,113,139000,r
471,113,139017,r
473,113,139050,r
474,113,139067,r
476,113,139100,r
478,113,139117,r
479,113,139133,r
481,113,139167,r
483,113,139183,r
484,113,139200,r
486,113,139233,r
488,113,139250,r
489,113,139267,r
491,113,139300,r
493,113,139317,r
494,113,139350,r
496,113,139367,r
498,113,139383,r
499,113,139417,r
501,113,139433,r
503,113,139450,r
504,113,139483,r
506,113,139500,r
508,113,139517,r
509,113,139550,r
511,113,139567,r
513,113,139600,r
514,113,139617,r
516,113,139633,r
518,113,139667,r
519,113,139683,r
521,113,139717,r
523,113,139733,r
524,113,139750,ur
526,113,139783,u
526,112,139800,u
526,110,139833,u
526,108,139850,u
526,107,139867,u
526,105,139900,u
526,103,139917,u
526,102,139933,u
526,100,139967,u
526,98,139983,u
526,97,140000,u
526,95,140017,u
526,93,140050,u
526,92,140067,u
526,90,140083,u
526,88,140100,u
526,87,140133,ur
526,85,140150,r
526,83,140167,r
528,83,140200,r
529,83,140217,r
531,83,140233,r
533,83,140267,r
534,83,140283,r
536,83,140300,r
538,83,140333,r
539,83,140350,r
541,83,140367,r
543,83,140400,r
544,83,140417,r
546,83,140433,r
548,83,140467,r
549,83,140483,r
551,83,140500,r
553,83,140533,u
554,83,140550,u
554,82,140567,u
554,80,140583,u
554,78,140617,u
554,77,140633,u
554,75,140650,u
554,73,140683,u
554,72,140700,u
554,70,140717,u
554,68,140733,u
554,67,140767,u
554,65,140783,u
554,63,140800,u
554,62,140833,u
554,60,140850,u
554,58,140867,u
554,57,140883,u
554,55,140917,u
554,53,140933,u
554,52,140950,u
554,50,140983,u
554,48,141000,u
554,47,141017,u
554,45,141050,u
554,43,141067,u
554,42,141083,u
554,40,141117,
554,40,141133,
554,40,141150,
554,40,141183,
554,40,141217,
554,40,141233,
554,40,141267,
554,40,141283,d
554,40,141317,d
554,42,141333,d
554,43,141367,d
554,45,141383,d
554,47,141417,d
554,48,141433,d
554,50,141467,d
554,52,141483,d
554,53,141517,d
554,55,141533,d
554,57,141550,d
554,58,141583,d
554,60,141600,d
554,62,141617,d
554,63,141650,d
554,65,141667,d
554,67,141683,d
554,68,141717,d
554,70,141733,d
554,72,141750,d
554,73,141783,d
554,75,141800,d
554,77,141817,d
554,78,141850,
554,80,141867,l
554,80,141900,l
553,80,141917,l
551,80,141933,l
549,80,141967,l
548,80,141983,l
546,80,142000,l
544,80,142033,l
543,80,142050,l
541,80,142067,l
539,80,142100,
538,80,142117,
538,80,142133,
538,80,142167,d
538,80,142183,dl
538,82,142200,dl
538,83,142233,l
538,85,142250,l
536,85,142267,l
534,85,142300,l
533,85,142317,l
531,85,142333,l
529,85,142367,l
528,85,142383,l
526,85,142416,l
524,85,142450,dl
523,85,142466,dl
523,87,142483,dl
523,88,142500,dl
523,90,142516,dl
523,92,142533,d
523,93,142550,d
523,95,142566,d
523,97,142600,d
523,98,142616,d
523,100,142633,d
523,102,142666,d
523,103,142683,d
523,105,142700,d
523,107,142733,d
523,108,142750,d
523,110,142766,d
523,112,142800,d
523,113,142816,d
523,115,142833,d
523,117,142866,d
523,118,142883,d
523,120,142916,d
523,120,142933,d
523,120,142950,d
523,120,142966,d
523,120,143000,d
523,120,143016,d
523,120,143033,d
523,120,143066,d
523,120,143083,d
523,120,143116,d
523,120,143133,d
523,120,143150,d
523,120,143183,d
523,120,143200,d
523,120,143216,d
523,120,143250,d
523,120,143266,d
523,120,143283,
523,120,143316,l
523,120,143333,l
521,120,143350,l
519,120,143383,l
518,120,143400,l
516,120,143416,l
514,120,143450,l
513,120,143466,l
511,120,143483,l
509,120,143516,l
508,120,143533,l
506,120,143550,l
504,120,143583,l
503,120,143616,l
501,120,143650,l
499,120,143666,l
498,120,143700,l
496,120,143716,
494,120,143750,
494,120,143766,d
494,120,143800,d
494,122,143816,d
494,123,143850,d
494,125,143866,d
494,127,143900,d
494,128,143916,d
494,130,143950,d
494,132,143966,d
494,133,143983,d
494,135,144016,d
494,137,144033,d
494,138,144066,d
494,140,144083,d
494,142,144116,d
494,143,144150,d
494,145,144183,d
494,147,144216,d
494,148,144233,d
494,150,144266,d
494,152,144283,d
494,153,144316,d
494,155,144333,d
494,157,144366,d
494,158,144383,d
494,160,144416,d
494,162,144433,d
494,163,144466,d
494,165,144483,d
494,167,144516,d
494,168,144533,d
494,170,144566,d
494,172,144583,d
494,173,144600,d
494,175,144633,d
494,177,144650,d
494,178,144683,d
494,180,144700,d
494,182,144716,d
494,183,144750,d
494,185,144766,d
494,187,144783,d
494,188,144816,d
494,190,144833,d
494,192,144850,d
494,193,144883,d
494,195,144900,d
494,197,144916,d
494,198,144950,d
494,200,144966,d
494,202,144983,d
494,203,145016,d
494,205,145033,d
494,207,145050,d
494,208,145083,d
494,210,145100,d
494,212,145133,d
494,213,145150,d
494,215,145166,d
494,217,145200,d
494,218,145216,d
494,220,145233,d
494,222,145266,d
494,223,145283,d
494,225,145300,d
494,227,145333,d
494,228,145350,d
494,230,145366,d
494,232,145400,d
494,233,145416,d
494,235,145433,d
494,237,145466,d
494,238,145483,d
494,240,145500,d
494,242,145533,d
494,243,145550,d
494,245,145583,d
494,247,145600,d
494,248,145633,d
494,250,145650,d
494,252,145666,d
494,253,145700,d
494,255,145716,d
494,257,145733,d
494,258,145766,d
494,260,145783,d
494,262,145816,d
494,263,145833,d
494,265,145866,dr
494,267,145883,dr
494,268,145900,dr
494,270,145933,dr
494,272,145950,dr
494,273,145983,dr
494,275,146016,dr
494,277,146033,dr
494,278,146066,r
494,280,146100,r
496,280,146116,r
498,280,146150,
499,280,146183,
499,280,146216,
499,280,146233,
499,280,146266,
499,280,146283,u
499,280,146300,u
499,278,146333,u
499,277,146366,u
499,275,146383,u
499,273,146416,u
499,272,146466,u
499,270,146483,u
499,268,146500,u
499,267,146533,u
499,265,146550,u
499,263,146566,u
499,262,146600,u
499,260,146616,u
499,258,146633,u
499,257,146666,u
499,255,146683,u
499,253,146700,u
499,252,146733,u
499,250,146750,u
499,248,146766,u
499,247,146800,u
499,245,146816,u
499,243,146833,u
499,242,146866,u
499,240,146883,u
499,238,146900,u
499,237,146933,u
499,235,146950,u
499,233,146983,u
499,232,147000,u
499,230,147016,u
499,228,147033,u
499,227,147050,u
499,225,147066,u
499,223,147083,u
499,222,147100,u
499,220,147116,u
499,218,147133,u
499,217,147150,u
499,215,147166,u
499,213,147183,u
499,212,147200,u
499,210,147216,u
499,208,147233,u
499,207,147250,u
499,205,147266,u
499,203,147283,u
499,202,147300,u
499,200,147316,u
499,198,147333,u
499,197,147350,u
499,195,147366,u
499,193,147383,u
499,192,147400,u
499,190,147416,u
499,188,147433,u
499,187,147450,u
499,185,147466,u
499,183,147500,u
499,182,147516,u
499,180,147533,u
499,178,147566,u
499,177,147583,u
499,175,147616,u
499,173,147633,u
499,172,147666,u
499,170,147683,u
499,168,147716,u
499,167,147733,u
499,165,147750,u
499,163,147783,u
499,162,147800,u
499,160,147816,u
499,158,147850,u
499,157,147866,u
499,155,147883,u
499,153,147916,u
499,152,147933,u
499,150,147950,u
499,148,147983,u
499,147,148000,u
499,145,148033,u
499,143,148050,u
499,142,148066,u
499,140,148100,u
499,138,148116,u
499,137,148150,u
499,135,148166,u
499,133,148183,u
499,132,148216,u
499,130,148233,u
499,128,148250,u
499,127,148283,u
499,125,148300,u
499,123,148316,u
499,122,148350,u
499,120,148366,u
499,118,148400,u
499,117,148416,u
499,115,148450,u
499,113,148483,u
499,112,148516,l
499,110,148550,l
498,110,148566,l
496,110,148583,l
494,110,148616,l
493,110,148633,l
491,110,148650,l
489,110,148683,l
488,110,148700,l
486,110,148733,l
484,110,148750,l
483,110,148783,l
481,110,148800,l
479,110,148833,l
478,110,148850,l
476,110,148883,l
474,110,148900,l
473,110,148933,l
471,110,148950,l
469,110,148983,l
468,110,149000,l
466,110,149033,l
464,110,149050,l
463,110,149083,l
461,110,149100,l
459,110,149133,l
458,110,149150,l
456,110,149183,l
454,110,149200,l
453,110,149216,l
451,110,149250,l
449,110,149266,l
448,110,149300,l
446,110,149316,l
444,110,149350,l
443,110,149366,l
441,110,149400,l
439,110,149416,l
438,110,149450,l
436,110,149466,l
434,110,149483,l
433,110,149516,l
431,110,149533,l
429,110,149550,d
428,110,149583,d
428,112,149616,d
428,113,149650,d
428,115,149666,d
428,117,149700,d
428,118,149716,d
428,120,149733,d
428,122,149766,d
428,123,149783,d
428,125,149800,d
428,127,149833,d
428,128,149850,d
428,130,149866,d
428,132,149900,d
428,133,149916,d
428,135,149933,d
428,137,149966,d
428,138,149983,d
428,140,150000,d
428,142,150033,d
428,143,150050,d
428,145,150066,d
428,147,150100,d
428,148,150116,d
428,150,150133,d
428,152,150166,d
428,153,150183,d
428,155,150216,d
428,157,150233,d
428,158,150250,d
428,160,150283,d
428,162,150300,d
428,163,150316,d
428,165,150350,d
428,167,150366,d
428,168,150383,d
428,170,150416,d
428,172,150433,d
428,173,150450,d
428,175,150483,d
428,177,150500,d
428,178,150516,d
428,180,150550,d
428,182,150566,d
428,183,150583,d
428,185,150616,d
428,187,150633,d
428,188,150650,d
428,190,150683,d
428,192,150700,d
428,193,150733,d
428,195,150749,d
428,197,150766,d
428,198,150799,d
428,200,150816,d
428,202,150849,d
428,203,150866,d
428,205,150899,d
428,207,150916,d
428,208,150949,d
428,210,150966,d
428,212,150983,d
428,213,151016,d
428,215,151033,d
428,217,151049,d
428,218,151083,d
428,220,151099,d
428,222,151116,d
428,223,151149,d
428,225,151166,d
428,227,151199,d
428,228,151216,d
428,230,151233,d
428,232,151266,d
428,233,151283,d
428,235,151299,d
428,237,151333,d
428,238,151349,d
428,240,151366,d
428,242,151399,d
428,243,151416,d
428,245,151433,d
428,247,151466,d
428,248,151483,d
428,250,151499,d
428,252,151533,d
428,253,151549,d
428,255,151566,d
428,257,151599,d
428,258,151616,d
428,260,151633,d
428,262,151666,d
428,263,151683,d
428,265,151699,d
428,267,151733,d
428,268,151749,d
428,270,151766,d
428,272,151799,d
428,273,151816,d
428,275,151833,d
428,277,151866,d
428,278,151883,d
428,280,151899,d
428,282,151933,d
428,283,151949,d
428,285,151966,d
428,287,151999,d
428,288,152016,d
428,290,152033,d
428,292,152066,d
428,293,152083,d
428,295,152099,d
428,297,152133,d
428,298,152149,d
428,300,152166,d
428,302,152199,d
428,303,152216,d
428,305,152233,d
428,307,152266,d
428,308,152283,d
428,310,152316,d
428,312,152333,d
428,313,152349,d
428,315,152383,d
428,317,152399,d
428,318,152416,d
428,320,152449,d
428,322,152466,d
428,323,152483,d
428,325,152516,d
428,327,152533,d
428,328,152566,d
428,330,152583,d
428,332,152616,d
428,333,152633,d
428,335,152649,d
428,337,152683,dr
428,338,152699,dr
428,340,152716,dr
428,342,152749,r
428,343,152766,r
429,343,152783,r
431,343,152816,r
433,343,152849,r
434,343,152883,r
436,343,152899,r
438,343,152933,r
439,343,152949,r
441,343,152966,r
443,343,152999,r
444,343,153016,r
446,343,153033,r
448,343,153066,r
449,343,153083,r
451,343,153099,r
453,343,153133,r
454,343,153149,r
456,343,153183,r
458,343,153199,r
459,343,153216,r
461,343,153249,r
463,343,153266,r
464,343,153283,r
466,343,153316,r
468,343,153333,r
469,343,153349,r
471,343,153383,r
473,343,153399,r
474,343,153416,r
476,343,153449,r
478,343,153466,r
479,343,153483,r
481,343,153516,r
483,343,153533,r
484,343,153549,r
486,343,153583,r
488,343,153599,r
489,343,153616,r
491,343,153649,r
493,343,153666,r
494,343,153683,r
496,343,153716,r
498,343,153733,r
499,343,153749,r
501,343,153783,r
503,343,153799,r
504,343,153816,r
506,343,153849,r
508,343,153866,r
509,343,153883,r
511,343,153916,r
513,343,153933,r
514,343,153949,r
516,343,153983,r
518,343,153999,r
519,343,154016,r
521,343,154049,r
523,343,154066,r
524,343,154083,r
526,343,154116,r
528,343,154133,r
529,343,154166,r
531,343,154183,r
533,343,154216,r
534,343,154233,r
536,343,154249,r
538,343,154283,r
539,343,154299,r
541,343,154316,r
543,343,154349,r
544,343,154366,r
546,343,154383,r
548,343,154399,r
549,343,154433,r
551,343,154449,r
553,343,154466,r
554,343,154499,r
556,343,154516,r
558,343,154533,r
559,343,154566,r
561,343,154583,r
563,343,154599,r
564,343,154633,r
566,343,154649,r
568,343,154666,r
569,343,154683,r
571,343,154716,r
573,343,154733,r
574,343,154749,r
576,343,154783,r
578,343,154799,r
579,343,154816,r
581,343,154849,r
583,343,154866,r
584,343,154883,r
586,343,154916,r
588,343,154933,r
589,343,154949,r
591,343,154983,r
593,343,154999,r
594,343,155016,r
596,343,155033,r
598,343,155066,r
599,343,155083,r
601,343,155099,r
603,343,155133,r
604,343,155149,r
606,343,155166,r
608,343,155199,r
609,343,155216,r
611,343,155233,r
613,343,155249,r
614,343,155283,r
616,343,155299,r
618,343,155316,r
619,343,155333,r
621,343,155366,r
623,343,155383,r
624,343,155399,r
626,343,155416,r
628,343,155449,u
629,343,155466,u
629,342,155483,u
629,340,155516,u
629,338,155533,u
629,337,155549,u
